1.000000023268969,-2.268977786340576e-09,2.255845177323579e-09,0.0,-2.268977786340576e-09,1.0000000283856905,2.0486127344634227e-10,0.0,2.255845177323579e-09,2.0486127344634227e-10,1.0000000239742453,0.0
0.9999942557659154,0.0002746801785251541,0.003377743931189864,0.13330651622911205,-0.00027781530680627315,0.9999995333625384,0.0009277325279832447,-0.09986358382659022,-0.00337748422647674,-0.0009286647532366528,0.9999938515865653,-0.00571187652865035
0.9999770624111681,0.0005462511422568012,0.006755681350550685,0.2665776414147558,-0.0005587928096974447,0.9999981393263682,0.0018545151431998861,-0.19976979956350283,-0.00675464787620339,-0.0018582465842175988,0.9999754437728967,-0.01178164975664231
0.9999483250204745,0.0008145881181575026,0.010133770839417994,0.3997976674140489,-0.0008428055392713729,0.9999957932467088,0.0027803569923216566,-0.29971876927878416,-0.010131463157252107,-0.002788754090783302,0.9999447932200012,-0.018208082183789998
0.9999081082007076,0.0010798138327382037,0.013512094116097856,0.5329665942270481,-0.0011299757711894637,0.999992488232302,0.00370522612337634,-0.39971049297243333,-0.013507994794415112,-0.003720154387767474,0.9999018531770015,-0.024991173810093414
0.9998564375838666,0.001342039507306228,0.01689047766547047,0.6660843962663989,-0.001420418341577988,0.9999882777189858,0.004629089607019166,-0.49974544677532995,-0.016884072300784564,-0.004652416339478133,0.9998466550235177,-0.03213092892012526
0.999793316319839,0.0016010288546392387,0.020268864187727054,0.7991510479448038,-0.0017138914652275552,0.9999831149594949,0.005551976724602368,-0.5998241068183523,-0.020259634714408004,-0.005585567472213587,0.9997791891647742,-0.03962735179847243
0.9997186743908477,0.001856896918546569,0.02364723232789606,0.9321665492622628,-0.0020105109319142754,0.999977053186983,0.006473854689705274,-0.6999464731014999,-0.02363466354242527,-0.0065195769544980076,0.9996993915904101,-0.04748044244513494
0.9996325083500516,0.0021095218038808677,0.02702549445555824,1.0651158220707089,-0.002310157708920929,0.9999699796519358,0.007394737904582772,-0.800112667692662,-0.02700909892750264,-0.007454454338192834,0.9996074289303221,-0.055692725675967836
0.9995349421031413,0.0023590213298952944,0.030403766351285055,1.1980132633487983,-0.0026129461555362533,0.9999620071038666,0.008314588026872634,-0.9003235207858644,-0.030382995664923806,-0.008390165730280508,0.9995031392683181,-0.06425792292822052
0.9994258480084164,0.0026053970888856026,0.03378196399791039,1.3308594775040206,-0.0029188772254180864,0.999953135340091,0.00923339423116344,-1.0005795085118292,-0.03375631469362422,-0.00932669811623138,0.9993865689703327,-0.07317980080254927
0.99930526341634,0.002848640598766189,0.03715994447925236,1.4636387819808192,-0.003227939282426808,0.9999433050469329,0.01015114521521608,-1.1008802768077226,-0.0371289137816983,-0.010264043001327161,0.9992577545397383,-0.08245711751415286
0.999173221394028,0.0030886326156193133,0.040537870417282185,1.5963662037525808,-0.0035400207333809485,0.9999325227102809,0.011067854379567294,-1.2012266558674143,-0.040500953586965205,-0.011202209021334841,0.9991167232073684,-0.09208735681633584
0.9990297367438866,0.0033253746548370655,0.04391548621029612,1.729027294666139,-0.003855117381691405,0.9999207881274511,0.011983512138949963,-1.3016187677586348,-0.04387215967554209,-0.012141182702457676,0.9989633717385593,-0.10207680584102263
0.9988747289290796,0.0035590987354884307,0.04729272444845384,1.8616214247266214,-0.004173449170765239,0.9999081480457072,0.012898052109776698,-1.402056612481542,-0.04724248509872686,-0.013080911029073494,0.9987978097146152,-0.11242170227215809
0.9987082979738803,0.0037895653246265426,0.05066979838982899,1.994163595320174,-0.004494799876962957,0.9998945559204683,0.013811515829296682,-1.5025414963608832,-0.05061209441107162,-0.014021424667767679,0.9986199519763238,-0.12311953414763366
0.998530344343085,0.0040167722689488095,0.054046378677473805,2.12663812389124,-0.004819147658487767,0.9998800117517338,0.01472389242467152,-1.6030730653338259,-0.053980747432997966,-0.014962710759061526,0.9984298642422966,-0.13416905968264814
0.9983409828847383,0.004240952211612248,0.057422579611154545,2.2590456404346355,-0.005146729627121194,0.9998645025677241,0.015635117753538017,-1.7036513194002123,-0.057348485367861246,-0.015904717127121715,0.9982275656518748,-0.1455740411932709
0.9981400985508947,0.004461876300421941,0.06079833502844645,2.3913861193630623,-0.005477312390854203,0.9998481006538938,0.016545237597815687,-1.8042767346909214,-0.06071526704577945,-0.016847476427206964,0.9980129242572551,-0.1573344829640888
0.997927804617553,0.004679534121841966,0.06417358504928072,2.5236589050943508,-0.005810887556487668,0.9998308064156105,0.0174542349801071,-1.9049497873369894,-0.0640810432815879,-0.017790971517269494,0.9977861113350915,-0.16944662696361945
0.9977040224090916,0.004894162765619381,0.06754830656955318,2.6558639720412316,-0.0061476862267455055,0.999812546959366,0.01836204456598229,-2.005670953469295,-0.0674457819235515,-0.018735151365480984,0.9975470625821323,-0.18191047747644973
0.9974687524145801,0.0051055222285266155,0.07092243835789924,2.7880019246111942,-0.00648747033619143,0.9997933354596239,0.01926871318650836,-2.106440709218559,-0.07080940734664398,-0.01968004671717216,0.9972957073107711,-0.1947298011032217
0.9972221097712319,0.00531360943441711,0.07429594495274738,2.9200571058360083,-0.00683024265094317,0.9997731719163829,0.020174221193667897,-2.2072582243910706,-0.0741718851626677,-0.020625639201659163,0.9970321604520093,-0.20790335177454722
0.9969639587792049,0.00551854405709068,0.07766873660626783,3.052044491514465,-0.007176108278288901,0.9997521093601134,0.021078541833811932,-2.3081252814424555,-0.0775331625512633,-0.021571903113986823,0.996756406977691,-0.2214286218129331
