1.0,-2.2586834384894027e-18,-3.4542482204465588e-18,0.0,-2.2586834384894027e-18,1.0,-4.882334856710351e-19,0.0,-3.4542482204465588e-18,-4.882334856710351e-19,1.0,0.0
0.9999910640892843,0.003011638346371886,-0.0029667787331558513,0.01435701501191694,-0.0030207768556396045,0.9999906922698618,-0.0030806299405812406,-0.0006288698465329312,0.002957473375919988,0.0030895643888800644,0.9999908539297334,0.0006393874275820721
0.9999907328720146,0.0031662737967116062,-0.002916998514747252,0.02881775028313971,-0.003168662254007096,0.9999946480302687,-0.0008145491628967057,-0.000680732918624749,0.0029144038173888787,0.0008237845974540364,0.9999954138041464,0.0011048554862091997
0.9999931841372344,0.0032983509995203083,-0.0016590840120245354,0.06791860733605043,-0.0032950390812124335,0.9999925812769993,0.0019950209065105044,-0.000635305439553327,0.0016656519829408687,-0.001989540562063156,0.9999966336602457,0.002224353335024354
0.999997764785036,0.002036497988683767,0.0005684196284899764,0.10179576587080721,-0.002036887433116783,0.9999976906558921,0.0006853994951084642,-0.0004863495957986991,-0.0005670225011202285,-0.0006865557698912655,0.9999996035632505,0.0027537615714749997
0.9999945292549717,0.0022329602400125437,0.0024403583125822063,0.15030760751452282,-0.0022411613771815874,0.999991833422312,0.003363076621794931,-0.0005310964571462878,-0.002432828766825878,-0.0033685274600568664,0.9999913671462077,0.00340844413967778
0.9999880966560791,0.001957341705944288,0.0044693802253427855,0.1844264234757267,-0.0019676290197507573,0.999995422665985,0.0022984958384266343,-0.0003074838801471885,-0.00446486082573116,-0.0023072625608718533,0.9999873706988915,0.003949843978683809
0.9999701807866966,0.0006703156940836329,0.00769338769930757,0.2185993850063758,-0.0006754247169084256,0.9999995531090038,0.0006615007520797098,2.513954240096483e-05,-0.007692940846866109,-0.0006666773308565547,0.999970186656814,0.004518379648876358
0.9999438505128979,0.0007535955308380763,0.010570142629877084,0.2577249570462678,-0.0007221615855780262,0.9999953069397319,-0.0029773446485467404,0.0006707412488912018,-0.010572336737181586,0.0029695441212104195,0.9999397019338859,0.005253188064697323
0.9999604380137229,0.0019271681081340383,0.00868380276643932,0.2970399165987612,-0.0019464202611987555,0.9999956656244896,0.0022091130348386983,0.0013462912170409264,-0.008679507795389268,-0.0022259279675879815,0.9999598548887415,0.006150272051185013
0.9999431867698167,0.003108839028311127,0.010195996886996829,0.3311498188347449,-0.0031578042722856985,0.9999835428072784,0.004789821163920268,0.0021922166370674095,-0.010180938306538049,-0.004821746001237917,0.9999365476172467,0.007117194004621741
0.9998910697353856,0.0044568015815398335,0.014070734987529554,0.37014409669603315,-0.004583083717166458,0.9999493972006644,0.008955354915883264,0.0032556297396407474,-0.014030110728998119,-0.009018866763112473,0.9998608983429853,0.008405371590905819
0.9998763825885795,0.004692224697115817,0.015006750779828396,0.4040324393531234,-0.004831249820737807,0.9999456265172331,0.009241376208522273,0.004072114248989803,-0.014962572196842522,-0.009312735175532319,0.9998446851370487,0.009594739107478212
0.9999149257179343,0.004178805936223204,0.01235633066265701,0.43746937083126114,-0.004271265177662456,0.9999630080423071,0.007465844946343428,0.0050553658336047885,-0.012324675260615195,-0.0075179869598276956,0.9998957856955855,0.01069177895932416
0.9999801986011271,0.004775188768013701,0.00409877760800004,0.47963407614470843,-0.004802265676571627,0.9999665439760034,0.006621870812606434,0.006072697469975866,-0.004067019796070444,-0.006641423109323989,0.9999696749647266,0.011602350160854868
0.999986580860115,0.004744761679823018,-0.0020797442867621116,0.516769056802903,-0.0047321592420851944,0.9999706633537443,0.0060232134928452944,0.006949096940511004,0.00210826198660991,-0.006013290985353101,0.9999796975753665,0.011917294992940697
0.9999811001861297,0.0043393327173482325,-0.004355394598169048,0.553792180303943,-0.0043157731479161274,0.999976084157591,0.005404184951180195,0.0077239971614675995,0.004378740991807465,-0.005385285918035139,0.999975912371347,0.011369792158615333
