-0.05440746620297432,0.1649044156074524,-0.9848077893257141,-142.74038696289062,-0.9985188245773315,-0.008985428139567375,0.05366035923361778,4.683014392852783,-8.918438254568173e-08,0.9862686395645142,0.1651490479707718,58.2574577331543
-0.054884303361177444,0.16738435626029968,-0.9843628406524658,-142.610595703125,-0.9984927177429199,-0.009023379534482956,0.054137762635946274,4.630059719085693,0.00017953489441424608,0.98585045337677,0.16762728989124298,58.16730499267578
-0.05536064878106117,0.16986316442489624,-0.9839114546775818,-142.48106384277344,-0.9984663724899292,-0.009062526747584343,0.05461503565311432,4.5770392417907715,0.0003603588556870818,0.9854260087013245,0.17010436952114105,58.07682800292969
-0.0558365061879158,0.17234085500240326,-0.9834535717964172,-142.35177612304688,-0.9984397888183594,-0.009102870710194111,0.05509217083454132,4.523952960968018,0.0005423814291134477,0.9849953055381775,0.17258024215698242,57.986026763916016
-0.056311991065740585,0.1748175173997879,-0.9829891920089722,-142.22274780273438,-0.9984129667282104,-0.009144438430666924,0.05556929111480713,4.47080135345459,0.0007256015087477863,0.9845584034919739,0.17505501210689545,57.894901275634766
-0.05678698793053627,0.17729301750659943,-0.9825184345245361,-142.09397888183594,-0.9983859062194824,-0.009187202900648117,0.05604627728462219,4.41758394241333,0.0009100179304368794,0.9841152429580688,0.17752856016159058,57.8034553527832
-0.05726148933172226,0.17976734042167664,-0.9820411801338196,-141.9654541015625,-0.9983586072921753,-0.009231164120137691,0.05652312934398651,4.3643012046813965,0.0010956295300275087,0.9836658239364624,0.18000085651874542,57.71168518066406
-0.05773550271987915,0.18224047124385834,-0.9815574288368225,-141.83718872070312,-0.9983310699462891,-0.009276323020458221,0.056999847292900085,4.310953617095947,0.0012824346777051687,0.9832102060317993,0.18247190117835999,57.61959457397461
-0.058209020644426346,0.18471239507198334,-0.9810672998428345,-141.7091827392578,-0.9983033537864685,-0.009322679601609707,0.057476431131362915,4.257540702819824,0.0014704326167702675,0.9827483892440796,0.18494166433811188,57.527183532714844
-0.05868205055594444,0.1871832013130188,-0.9805706739425659,-141.58143615722656,-0.9982753396034241,-0.009370241314172745,0.0579528771340847,4.2040629386901855,0.0016596216009929776,0.9822803139686584,0.18741025030612946,57.434452056884766
-0.05915458872914314,0.18965278565883636,-0.9800676107406616,-141.45394897460938,-0.9982471466064453,-0.009419000707566738,0.05842918902635574,4.150520324707031,0.0018500011647120118,0.9818060398101807,0.18987752497196198,57.34140396118164
-0.059626635164022446,0.192121222615242,-0.9795581102371216,-141.32672119140625,-0.9982186555862427,-0.009468965232372284,0.05890536680817604,4.096912860870361,0.0020415689796209335,0.9813255071640015,0.1923435926437378,57.2480354309082
-0.06009818613529205,0.19458827376365662,-0.9790421724319458,-141.1997528076172,-0.9981899857521057,-0.009520121850073338,0.059381406754255295,4.043240547180176,0.002234324812889099,0.9808388352394104,0.1948082000017166,57.15435028076172
-0.06056924909353256,0.19705414772033691,-0.9785197973251343,-141.0730438232422,-0.9981610178947449,-0.009572483599185944,0.059857312589883804,3.989503860473633,0.002428267151117325,0.9803458452224731,0.19727158546447754,57.06034851074219
-0.061039816588163376,0.19951872527599335,-0.977990984916687,-140.9466094970703,-0.9981318712234497,-0.009626044891774654,0.06033308058977127,3.9357028007507324,0.0026233948301523924,0.979846715927124,0.19973358511924744,56.96603012084961
-0.06150989234447479,0.20198211073875427,-0.977455735206604,-140.8204345703125,-0.9981024861335754,-0.009680813178420067,0.06080871447920799,3.8818373680114746,0.002819705754518509,0.9793413877487183,0.20219430327415466,56.871395111083984
-0.06197947636246681,0.2044440358877182,-0.97691410779953,-140.69451904296875,-0.9980728626251221,-0.009736773557960987,0.06128421053290367,3.8279078006744385,0.0030171992257237434,0.9788298010826111,0.2046535164117813,56.77644348144531
-0.062448449432849884,0.2069046050310135,-0.9763660430908203,-140.56887817382812,-0.9980430006980896,-0.009793910197913647,0.061759453266859055,3.773914098739624,0.0032158740796148777,0.978312075138092,0.20711131393909454,56.68117904663086
-0.06291692703962326,0.20936404168605804,-0.9758115410804749,-140.44349670410156,-0.998012900352478,-0.00985226035118103,0.062234558165073395,3.7198562622070312,0.0034157289192080498,0.9777881503105164,0.20956788957118988,56.58559799194336
-0.06338491290807724,0.21182221174240112,-0.9752506017684937,-140.31838989257812,-0.9979826211929321,-0.009911819361150265,0.06270952522754669,3.6657347679138184,0.0036167623475193977,0.9772579669952393,0.21202315390110016,56.48970413208008
-0.06385240703821182,0.21427887678146362,-0.9746832251548767,-140.19354248046875,-0.9979520440101624,-0.009972572326660156,0.06318435072898865,3.6115493774414062,0.0038189722690731287,0.9767215847969055,0.2144768089056015,56.393497467041016
-0.06431929022073746,0.21673424541950226,-0.9741094708442688,-140.0689697265625,-0.9979212880134583,-0.01003450807183981,0.06365892291069031,3.557300329208374,0.004022358916699886,0.9761790633201599,0.2169291228055954,56.29697799682617
-0.0647856742143631,0.21918804943561554,-0.9735293388366699,-139.9446563720703,-0.9978902339935303,-0.01009763777256012,0.06413336098194122,3.502987861633301,0.00422691972926259,0.9756304025650024,0.21937979757785797,56.20014953613281
-0.06525156646966934,0.2216404229402542,-0.9729428291320801,-139.82061767578125,-0.997859001159668,-0.01016196794807911,0.0646076574921608,3.4486119747161865,0.004432655405253172,0.9750755429267883,0.22182898223400116,56.10300827026367
-0.06571684777736664,0.22409145534038544,-0.9723498821258545,-139.6968536376953,-0.9978275299072266,-0.010227481834590435,0.06508170068264008,3.3941729068756104,0.004639561753720045,0.9745144248008728,0.22427673637866974,56.005558013916016
-0.06618162989616394,0.22654099762439728,-0.9717505574226379,-139.5733642578125,-0.997795820236206,-0.01029419805854559,0.06555560231208801,3.3396706581115723,0.004847639240324497,0.9739472270011902,0.22672294080257416,55.907798767089844
-0.06664592027664185,0.22898904979228973,-0.9711448550224304,-139.4501495361328,-0.9977638721466064,-0.010362117551267147,0.0660293698310852,3.2851052284240723,0.0050568850710988045,0.9733738303184509,0.22916759550571442,55.809730529785156
